id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vietnam_financial_report,access_vietnam_financial_report,model_vietnam_financial_report,account.group_account_user,1,1,1,1
access_vietnam_financial_report_manager,access_vietnam_financial_report_manager,model_vietnam_financial_report,account.group_account_manager,1,1,1,1
access_vietnam_balance_sheet,access_vietnam_balance_sheet,model_vietnam_balance_sheet,account.group_account_user,1,0,0,0
access_vietnam_income_statement,access_vietnam_income_statement,model_vietnam_income_statement,account.group_account_user,1,0,0,0
access_vietnam_cash_flow_statement,access_vietnam_cash_flow_statement,model_vietnam_cash_flow_statement,account.group_account_user,1,0,0,0
access_vietnam_trial_balance,access_vietnam_trial_balance,model_vietnam_trial_balance,account.group_account_user,1,0,0,0
access_vietnam_vat_declaration,access_vietnam_vat_declaration,model_vietnam_vat_declaration,account.group_account_user,1,1,1,1
access_vietnam_vat_declaration_manager,access_vietnam_vat_declaration_manager,model_vietnam_vat_declaration,account.group_account_manager,1,1,1,1
access_vietnam_financial_report_wizard,access_vietnam_financial_report_wizard,model_vietnam_financial_report_wizard,account.group_account_user,1,1,1,1
access_vietnam_vat_declaration_wizard,access_vietnam_vat_declaration_wizard,model_vietnam_vat_declaration_wizard,account.group_account_user,1,1,1,1
